alt_idx;sheaf_idx;s-t-tuple;weight;u;v
0;0;inevitable;0;BBOS_612_B-31-1-2-arr-right;BBOS_612_B-31-1-2-dep-right
0;0;inevitable;0;BBOS_613_B-31-1-1-arr-right;BBOS_613_B-31-1-1-dep-right
0;0;inevitable;0;BBOS_612_B-31-2-2-arr-right;BBOS_612_B-31-2-2-dep-right
0;0;inevitable;0;BBOS_613_B-31-2-1-arr-right;BBOS_613_B-31-2-1-dep-right
0;0;inevitable;0;BBU_111_B-46-1-2-dep-right;henkel_3_S2_W_BBER_BLRD_0_S2_W_BLRD_BBER_0-46-1-21
0;0;inevitable;0;henkel_3_S2_W_BBER_BLRD_0_S2_W_BLRD_BBER_0-46-1-21;BBU_112_B-46-1-1-arr-right
0;0;inevitable;0;BBU_112_B-46-1-1-arr-right;BBU_112_B-46-1-1-dep-right
0;0;inevitable;0;BBU_111_B-46-1-2-arr-right;BBU_111_B-46-1-2-dep-right
0;0;inevitable;0;henkel_7_S8_N_BBIW_BZTH_0_S8_N_BZTH_BBIW_0-33-1-12;BBOS_613_B-33-1-2-arr-right
0;0;inevitable;0;BBOS_613_B-33-1-2-arr-right;BBOS_613_B-33-1-2-dep-right
0;0;inevitable;0;BBOS_612_B-33-1-1-dep-right;henkel_7_S8_N_BBIW_BZTH_0_S8_N_BZTH_BBIW_0-33-1-12
0;0;inevitable;0;BBOS_612_B-33-1-1-arr-right;BBOS_612_B-33-1-1-dep-right
0;0;inevitable;0;BSNF_6_B-10-1-12-arr-left;BSNF_6_B-10-1-12-dep-right
0;0;inevitable;0;BSNF_6_B-10-1-12-dep-right;BBFE_2_B-10-1-2-arr-right
0;0;inevitable;0;BHN_4_B-10-1-1-arr-right;BHN_4_B-10-1-1-dep-right
0;0;inevitable;0;BHN_4_B-10-1-1-dep-right;BBFE_1_B-10-1-1-arr-right
0;0;inevitable;0;BBFE_2_B-10-1-2-arr-right;BBFE_2_B-10-1-2-dep-right
0;0;inevitable;0;BHN_3_B-10-1-2-arr-right;BHN_3_B-10-1-2-dep-right
0;0;inevitable;0;BBFE_2_B-10-1-2-dep-right;BHN_3_B-10-1-2-arr-right
0;0;inevitable;0;BBFE_1_B-10-1-1-dep-right;BSNF_6_B-10-1-12-arr-left
0;0;inevitable;0;BBIW_6_B-10-1-21-dep-right;BHN_4_B-10-1-1-arr-right
0;0;inevitable;0;BBFE_1_B-10-1-1-arr-right;BBFE_1_B-10-1-1-dep-right
